age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,2,3,6,2,-99,2,"""""","""Canadian""",-99,6,-99,5,"""-99""",4,1,-99,100,100,80,0,4,2,6,5,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,12,to,"surgeries""",-99,-99,-99,-99,1,-99,-99,0.0,1,"""-99""","""-99""",1,-99,-99,-99,-99,1,""""""
NA,2,7,2,2,1,-99,-99,-99,"""-99""",-99,-99,-99,-99,4,-99,-99,3,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,6,1,3,10,2,-99,-99,-99,"""-99""",1,2,-99,-99,-99,1,6.388,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,NA,NA,NA,NA,42,-99,-99,-99,1,1,35000.0,-99,"""-99""",-99,-99,59.0,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,2,1.0,-99,1,-99,"""-99""","""English""","""German""",-99,1,-99,7,"""-99""",3,4,2,50,50,3,5,2,6,1,4,"""-99""",""""""
NA,2,2,3,2,-99,4,5,49,50,5,1,6,"""-99""",40,4,4,1,3,1,1,3,2,4,4,4,0,4
NA,2,NA,NA,NA,NA,-99,2,2,2,-99,3,1,1,-99,2,4,"""""",1,3,5,6,7,75,73,40,2,""""""
NA,2,1,3,3,2,-99,"""""","""Irish""","""-99""",-99,-99,-99,4,"""-99""",-99,1,1,3,1,"""-99""",1,3,4,2,5,"""-99""",4
NA,2,3,1,1,3,4,70,4,5,5,4,2,70,1,6,7,"""""",3,1,2,4,4,4,1,2,2,""""""
NA,2,NA,NA,NA,NA,7,3,2,2,5,2,6,1,4,1,4,2,2,2,2,5,1,2,3,4,"""-99""",6
NA,2,1,4,1,3,"""-99""",-99,-99,-99,"""-99""",ME,4,-99,-99,1,"""-99""",million,-99,-99,-99,1,-99,-99,"""I",identify,-99,4
NA,2,NA,NA,NA,NA,-99,-99,1,-99,-99,3,-99,"""Canadian""",-99,"""""","""Russian""",NA,3,2,5,4,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,"""France",3,6,7,1,75,"""""",1,1,5,6,criminalit��,5,4,6,7,8,1,"""""",65,1,3
NA,2,1,3,1,2,4,100,3,4,5,4,3,100,1,6,7,1,6,1,"""Left",but,not,aligned,with,any,2,4
NA,2,NA,NA,NA,NA,5,8,81,25,2,4,3,3,25,1,"""-99""","""Fran��ois",1,2,4,3,2,3,3,1,18,""""""
NA,2,NA,"""""","""""",NA,2,4,6,7,1,3,4,8.801,8.646,1,4,1,4,4,3,4,4,5,4,12.026,8.646,5
NA,2,NA,NA,NA,NA,"""-99""",-99,15,"""-99""","""Irish""",3,"""-99""",-99,1,4,6,68.0,6,3,2,1,5,4,2,1,"""""",6
NA,2,NA,27.0,0.0,NA,-99,2,1,2,-99,5,-99,2.244,3,1,6,number,1,2,4,5,6,33.252,33.252,33.951,2,1
NA,2,NA,0.81108934,NA,NA,5,2,-99,-99,2,1,2,5,-99,4,2,"how""",6,1,1,2,3,4,5,6,-99,"""-99"""
NA,2,NA,NA,NA,NA,-99,3,1,4,-99,90,-99,4,7,100,2,"Qu��bec""",3,"""-99""",4,2,1,5,6,7,6,7
NA,2,g��n��ralement,les,tenu,ce,1,4,6,7,-99,80,-99,3,1,2,4,police,4,2,3,6,7,8,1,100,1,""""""
NA,2,NA,NA,NA,NA,1,5,2,"""-99""",6,7,7,72,4,72,71,"""Fran��ois",7,6,8,2,4,"""-99""",4,1,5,8
NA,2,2,6,2,2,5,74,3,5,7,7,"""-99""",4,1,"""-99""",3,de,3,4,4,1,8,"""-99""",1,2,2,and
NA,2,4,-99,"""-99""",5,-99,"""Mohawk""",-99,1,-99,1,-99,1,-99,2,"""-99""",11,1,2,6,"""PPC""",1,2,4,3,-99,""""""
NA,2,NA,NA,NA,NA,2,-99,1,-99,"""-99""",1,"""""",4,4,"""-99""",1,1,60,100,54,100,100,2,1,6,3,""""""
NA,2,NA,NA,NA,NA,-99,10,"""""","""Canadien",-99,"""-99""",-99,6,"""-99""",4,5,0.0,29,83,19,4,6,5,1,2,"fran��ais""",""""""
NA,2,2,2,7.456,3,5,100,6,1,3,3,2,"""""",2,5,6,"""la",3,2,2,1,4,3,4,1,2,""""""
NA,2,NA,NA,NA,NA,1,72,88,1,2,1,1,5,2,1,2,0.0,4,4,2,3,2,1,2,3,5,""""""
NA,2,NA,NA,NA,NA,2,2,2,"""-99""",6,4,7,2,2,3,1,1,-99,-99,-99,-99,-99,-99,-99,1,1,""""""
NA,2,1,1,4,3,3,3.509,2,1,2,7.286,2,3,3,1,1,"""0""",10.403,10.403,12.168,1,25,3,2,4,4,6
NA,2,5,2,3,3,"""-99""",100,3,1,1,"""-99""",2,6,6,2,3,24.233334,2,2,2,1,2,3,1,4,5,""""""
NA,2,3,2,1,3,1,-99,-99,1,"""-99""","""""",1,"""Scottish""",-99,1,"""""","""British",4,5,1,3,2,6,7,2,-99,""""""
NA,2,3.728,2,1,8,-99,"""-99""","""-99""","""-99""",-99,4,-99,7,"""-99""",1,2,1,55,47,4,6,3,1,2,5,"""-99""",""""""
NA,2,4,"""-99""",2,2,7.496,6,1,4,7,3,7.496,3,1,11.59,12.765,2,2,1,6,7,2,3,3,4,5,2
NA,2,NA,NA,NA,NA,2,1,8.118,1,5,5,6,1,4,4.642,4.642,and,2,4,4,13.527,14.504,15.421,2,3,3,1
NA,2,2,2,10.795,2,2,4,"""-99""",1,7,1,8,2,3,2,4,COVID-19,-99,-99,-99,-99,-99,-99,1,-99,2,likely
NA,2,1,-99,-99,2,"""Western",2,"""united","church""","""scottish""",2,"""Scandinavian""",-99,1,7,-99,5,5,4,6,2,2,1,3,"""-99""",3,""""""
NA,2,3,-99,-99,3,1,60,3,2,"""-99""",2,2,8,4,4,5,1,4,4,2,1,3,3,2,3,1,""""""
NA,"""-99""",2,4,1,3,1,-99,1,"""-99""",-99,"""-99""",-99,-99,1,"""-99""",-99,2,2,2,2,1,"""-99""","""""",1,"""""",1,""""""
NA,2,1,2,4,-99,2,76,6,5,1,3,3,"""""",2,5,6,"""Ontario""",1,3,3,2,4,4,4,1,2,""""""
NA,2,3,4,3,3,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""-99""","""UCC""",1,3,1,"""-99""",3,1,2,5,4,-99,5
NA,2,NA,NA,NA,NA,-99,75,"""-99""","""-99""",-99,-99,-99,"""-99""",-99,2,3,0.0,4,1,6,3,2,"""""",-99,-99,"""-99""",""""""
NA,2,5,4,5,5,1,-99,-99,2,2,5,4,3,2,1,1,across,6,2,7,4.401,4.401,5.679,1,3,2,"""-99"""
NA,2,4,1,2,6,-99,3,"""-99""","""-99""",-99,2,-99,2,-99,1,6,14.353,2,5,1,4,6,3,2,1,"""-99""",""""""
NA,2,-99,3,2,-99,-99,1,1,2,-99,3,-99,14.618,2,6,7,"""Si""",4,1,5,6,21.031,21.031,22.113,1,2,2
NA,2,6,5,6,1,1,1,1,-99,1,-99,-99,-99,-99,-99,-99,1,3,"""-99""","""-99""",1,-99,-99,-99,-99,-99,2
NA,2,1,2.721,"""-99""","moyens""",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,11,"""""",1,"""Dutch""","""-99""","""-99""","""-99""","""-99""",-99,-99,"""-99"""
NA,2,1,"t��l��vision""",1,-99,75,1,4,5,60,3,60,2,7,3,3,"""Given",-99,-99,-99,-99,1,3,2,5,6,la
NA,2,-99,2,-99,3,3,2,4,5,"""-99""",1,2,1,7,1,1,5,-99,-99,-99,-99,5,5,1,1,6,""""""
NA,2,3,1,"""-99""",3,-99,1,"""-99""","""-99""",-99,4,-99,1,-99,1,6,0.0,6,4,2,5,3,1,2,1,-99,""""""
NA,2,NA,NA,NA,NA,-99,4,"""""",1,"""-99""",1,-99,-99,"""British""",7,1,NA,5,2,3,4,2,1,1,"""-99""","""""",5
NA,2,NA,NA,NA,NA,3,3.996,2,4,1,6.135,3,2,3,2,1,"""EN""",12.27,10.976,13.455,2,25,2,3,4,1,2
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,1,1,"""-99""","""Cri""",-99,"""""",1,NA,"""-99""",1,4,5,1,3,2,6,1,""""""
NA,2,les,6,3,1,-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""-99""","""-99""",5,4,2,5,1,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,-99,2,"""""","""Fran��ais""",-99,1,-99,5,"""-99""",2,1,3,100,10,100,100,1,2,5,6,"""-99""",""""""
NA,2,1,3,"""-99""",5,2,57,4,1,4,2,"""-99""",8,2,4,5,1,2,2,1,2,3,3,3,4,3,""""""
NA,2,3,1,-99,1,-99,1,51,1,"""-99""","""-99""",-99,6,"""Austrian""",4,2,news,91,90,85,6,2,5,4,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,2,80,6,1,4,3,5,"""""",2,5,6,1.0,3,1,1,2,3,4,4,1,5,3
NA,2,NA,NA,NA,NA,-99,2,1,"""""",-99,2,-99,4,"""Hungarian""",2,3,"Woods""",57,85,63,0,2,3,4,6,"""German""",""""""
NA,2,NA,NA,NA,NA,-99,-99,1,-99,1,2,-99,"""-99""",-99,"""""","""Italian""","""""",1,3,5,2,6,7,2,2,-99,""""""
NA,2,9,1,3,2,"""autoctune""",3,2,2,"""""",3,"""canadien""",4,"""-99""",1,2,-99,8,7,3,"""""",55,47,40,95,10,""""""
NA,2,1,-99,10,2,6,3,2,1,1,5,3,40,"""-99""",7,2,aux,5,4,6,7,8,1,4,"""-99""",1,et
NA,2,1,-99,3,2,-99,-99,1,-99,1,2,-99,"""-99""",-99,"""""","""-99""","""Alberta""",4,1,5,2,6,7,2,2,-99,""""""
NA,2,4,4,4,2,-99,4,"""none""",2,"""-99""",2,"""-99""",-99,"""""",7,-99,6,3,1,2,4,2,1,2,"""-99""",1,""""""
NA,2,4,5,3,4,6,1,6.288,9.207,4,4,5,1,3,6,4.035,-99,4,5,1,3,6.363,6.363,7.506,1,1,"issues,"
NA,2,2,6,7.428,1,1,4,"""""",76,5,1,4,1,71,4,3,le,-99,-99,-99,-99,-99,1,-99,2,76,"""-99"""
NA,2,2,-99,-99,4.501,"""Portuguese""",-99,10,"""-99""",3,2,"""-99""",-99,2,6,2,2,1,7,"""""",68,76,74,84,69,"""""",4
NA,2,NA,NA,NA,NA,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""-99""","""""",NA,6,50,1,3,4,5,2,2,-99,""""""
NA,2,"""""",1,5,1,3,1,6,7,73,4,74,1,73,3,2,croissant,-99,1,2,2,2,4,3,2,"""""",6
NA,2,2,3,2,5,3,1,5,3,3,2,2,-99,1,3,2,criminalit��,33.548,33.504,4,3,2,4,1,3,2,1
NA,2,2,3,5,2,"""-99""",-99,-99,-99,"""-99""",-99,4,-99,-99,1,"""-99""",4,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,1.376,2,3,7,1,-99,-99,-99,"""-99""","""""",1,"""-99""",1,1,"""""","""Justin",4,2,3,5,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,1,-99,1,-99,3,3,4,2,4,5,6,"Kenney""",4,2,5,6,7,58.052,58.052,59.571,2,5
NA,2,1,5,"""-99""","""""",-99,"""-99""","""-99""","""-99""",-99,"""-99""",-99,6,"""-99""",5,4,r��seaux,50,70,40,3,6,5,4,1,"""-99""",""""""
NA,2,1,"""""",2.0,6.811,5,1,6,7,2,1,1,4,16,3,1,3,-99,-99,3,3,2,5,1,2,1,2
NA,2,1,4,1,2,1,82,3,6,2,4,3,94,1,6,7,la,2,3,1,4,4,4,1,2,2,""""""
NA,2,2,5,2,2,1,-99,-99,-99,1,1,"""-99""","""-99""",-99,"""""",1,0.0,2,1,3,6,5,4,1,4,1,""""""
NA,2,3.194,3,4,6,-99,"""-99""","""-99""","""-99""",-99,2,-99,7,"""-99""",5,3,1,90,90,5,2,6,1,3,4,"""-99""",""""""
NA,2,2,4,3,1,"mac""",1,2,10,"""catholique""",1,"""mic",-99,"""""",3,4,4,3,-99,6,1,5,2,4,2,"""-99""",""""""
NA,2,4,2,3,2,-99,1,"""-99""","""-99""",-99,3,-99,2,-99,5,6,5,5,1,2,6,3,4,2,1,-99,""""""
NA,2,5,8,"""""",2,"""Poland""",3,"""""",2,"""French""",3,"""Tchecoslovakian""",-99,78,7,1,1,2,6,1,4,2,1,2,"""-99""",75,2
NA,2,10,3,2,2,3,79,1,6,2,4,5,82,1,6,7,"""Parti",2,1,3,4,4,4,1,1,2,""""""
NA,2,2,3,3,2,-99,1,"""English""","""Scottish""",-99,"""-99""",-99,6,"""-99""",5,1,1,80,60,80,6,3,2,1,4,"""-99""",""""""
NA,2,2,4,2.0,2.216,2,3,-99,-99,4,"""""",1,81,-99,40,49,5,1,4,7,"""-99""",1,2,3,4,-99,""""""
NA,2,NA,NA,NA,NA,"""-99""",60,6,3,2,4,10,50,3,6,7,1,2,3,1,3,3,4,1,1,2,""""""
NA,2,NA,NA,NA,NA,1,4,2,1,1,-99,"""-99""",2,3,1,-99,forces,6,5,2,1,2,1,2,-99,3,1
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,"""-99""",1,3,"fran��ais""",1,"""""",1,0.0,"""-99""",1,5,2,1,3,4,6,-99,""""""
NA,2,NA,NA,NA,NA,"""Italian""",-99,4,3,1,"""-99""","""""",6,10,4,5,4,80,53,46,2,1,6,5,4,3,4
NA,2,1,2.0,1,12.24,-99,"own""","""-99""","""-99""",-99,4,-99,1,"""-99""",5,6,1,4,3,6,2,5,1,2,1,"""-99""",""""""
NA,2,1,1,4,3,-99,-99,-99,-99,3,1,-99,-99,"""-99""",-99,-99,3,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,1,"""-99""","""-99""",-99,2,-99,1,-99,5,6,NA,4,6,3,1,2,5,2,1,-99,""""""
NA,2,-99,9.386,1,-99,-99,4,4,1,-99,2,-99,4.727,2,4,6,5,1,2,4,5,6,4.455,4.455,5.555,3,3
NA,2,NA,NA,NA,NA,-99,2,5,4,-99,51,-99,5,2,51,100,"""""","""-99""",2,1,2,3,4,5,6,3,""""""
NA,2,NA,NA,NA,NA,5,6,3,2,4,4,3,-99,7,6,7,de,3,1,2,4,4,4,1,8,1,4
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,"""-99""",1,1,"""German""",1,"""-99""","""""",NA,3,1,"""-99""",2,5,3,1,4,-99,""""""
NA,2,1,"""""","""""",3,4,4,4,4,3,1,4,-99,4,-99,-99,le,1,3,3,2,4,5,6,1,2,0
NA,2,1,100,3,-99,5,2,5.912,5.912,1,4,3,7.447,1,5,6,-99,2,2,4,3,2,16.593,16.593,17.305,6.728,1
NA,2,4,-99,"""-99""",5,-99,-99,1,-99,1,2,-99,"""-99""",-99,"""""","""Scottish""",2021-09-09,1,5,4,3,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,6,2,7,2,4,3,5,4,"""-99""",3,1,1.0,3,-99,4,3,5,2,1,3,2,5
NA,2,2,1,"""radio""",1,"""-99""",2,1,3,3,-99,2,5,1,-99,5,"""��tant",1,6,1,2,3,2,1,-99,2,2
NA,2,"""recontact""",3,6,1,1,-99,-99,-99,2,1,"""-99""","""-99""",-99,"""""",1,5,"""-99""",1,3,5,1,4,2,6,1,""""""
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,-99,1,-99,"""-99""",-99,-99,-99,NA,"""-99""","""Fran��ais""","""-99""","""-99""",-99,-99,-99,-99,-99,7
NA,2,NA,NA,NA,NA,4,6,4,6,5,25,2,6,5.352,2,4,4,1,1,4,3,2,4,2,3,7,3
NA,2,5,4,3,2,-99,"""""","""-99""","""-99""",-99,1,-99,2,-99,5,4,1,2,70,6,4,1,3,5,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,"""-99""",2,"""-99""","""""","""-99""",3,"""-99""",1,1,6,7,5,5,1,2,4,3,1,1,4,1,""""""
NA,2,6.083,"""""",3,5,-99,4,6,1,-99,5,-99,8.279,1,4,1,"""0""",2,3,4,1,5,6,32.026,32.605,1,5
NA,2,-99,2,4,1,4,46,6,3,4,2,"""-99""",8,5,4,5,"Qu��bec""",2,2,3,1,2,4,4,4,2,""""""
NA,2,2,2,1,1,1,1,-99,1,-99,-99,-99,-99,-99,-99,-99,2,1,"""-99""","""-99""",1,-99,-99,-99,-99,-99,""""""
NA,2,1,-99,-99,1,-99,"""German""",-99,-99,-99,1,1,1,-99,4,4,0.0,4,6,5,2,2,2,"""""",-99,-99,10
NA,2,4,4.939,19,-99,1,7,4,4,2.625,3,9.451,4,4,8,2,-99,"""""",1,1,"""-99""",7,"""Liberal/NDP","Partnership""",6,2,""""""
NA,2,"""deliver""",5,7,1,6,"""-99""",1,80000.0,-99,-99,-99,-99,1,-99,-99,1,-99,-99,"""-99""",1,"""-99""",1,-99,-99,10,""""""
NA,2,NA,NA,NA,NA,1,-99,1,-99,"""-99""",1,2,-99,-99,1,-99,NA,-99,-99,-99,-99,1,-99,-99,-99,-99,""""""
NA,2,2,8,2,1,4,30,5,1,1,2,"""-99""",8,3,4,5,"""du",2,1,1,2,3,4,4,4,6,""""""
